Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Tue Jul  4 14:55:05 2017
Invocation: foremost -i /home/billy/Documents/CTF/RootMe/cc/ch2.dmp -o output/foremost 
Output directory: /home/billy/zTools/auto_vol/output/foremost
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: /home/billy/Documents/CTF/RootMe/cc/ch2.dmp
Start: Tue Jul  4 14:55:05 2017
Length: 512 MB (536870912 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 

0:	00031560.jpg 	     185 KB 	   16158720 	 
1:	00032640.jpg 	     222 KB 	   16712160 	 
2:	00036992.jpg 	       2 KB 	   18940236 	 
3:	00059584.jpg 	     100 KB 	   30507008 	 
4:	00060008.jpg 	     207 KB 	   30724096 	 
5:	00074888.jpg 	      70 KB 	   38343136 	 
6:	00081408.jpg 	     103 KB 	   41680896 	 
7:	00092488.jpg 	       9 KB 	   47353856 	 
8:	00094600.jpg 	      64 KB 	   48435200 	 
9:	00136528.jpg 	       2 KB 	   69902668 	 
10:	00020014.gif 	      310 B 	   10247184 	  (10 x 10)
11:	00076197.gif 	      199 B 	   39013234 	  (18759 x 14406)
12:	00119121.gif 	       45 B 	   60990351 	  (5 x 5)
13:	00132464.gif 	      23 KB 	   67821568 	  (728 x 90)
14:	00023979.bmp 	      31 KB 	   12277548 	  (126 x 126)
15:	00064554.htm 	       82 B 	   33051954 	 
16:	00013408.ole 	       4 KB 	    6864896 	 
17:	00043120.ole 	       8 KB 	   22077920 	 
18:	00000301.exe 	     504 KB 	     154592 	 07/13/2009 23:11:27
19:	00003264.dll 	     628 KB 	    1671168 	 07/14/2009 01:10:27
20:	00006344.dll 	     172 KB 	    3248128 	 07/14/2009 01:06:24
21:	00007392.dll 	      34 KB 	    3784704 	 07/14/2009 01:06:21
22:	00010312.dll 	       1 MB 	    5279744 	 07/14/2009 01:07:42
23:	00014480.dll 	       2 MB 	    7413760 	 07/14/2009 01:10:49
24:	00019960.dll 	       1 MB 	   10219520 	 07/14/2009 01:07:42
25:	00022768.dll 	     116 KB 	   11657216 	 08/04/2009 17:32:00
26:	00023240.dll 	     266 KB 	   11898880 	 06/04/2009 05:16:09
27:	00024280.dll 	     661 KB 	   12431360 	 07/14/2009 01:09:28
28:	00026240.dll 	     675 KB 	   13434880 	 11/29/2012 04:27:00
29:	00027656.dll 	     328 KB 	   14159872 	 11/29/2012 04:27:12
30:	00029264.dll 	      79 KB 	   14983168 	 07/14/2009 01:11:48
31:	00031888.dll 	     397 KB 	   16326656 	 07/14/2009 01:07:58
32:	00032952.dll 	     148 KB 	   16871424 	 07/14/2009 01:10:38
33:	00035136.dll 	     404 KB 	   17989632 	 11/29/2012 04:27:14
34:	00038200.dll 	      83 KB 	   19558400 	 07/14/2009 01:09:39
35:	00038760.dll 	     798 KB 	   19845120 	 07/14/2009 01:04:43
36:	00041560.dll 	      10 KB 	   21278720 	 07/14/2009 01:10:09
37:	00042208.exe 	     276 KB 	   21610496 	 03/26/2011 03:07:54
38:	00044096.dll 	      97 KB 	   22577152 	 11/29/2012 04:26:51
39:	00046344.dll 	      16 KB 	   23728128 	 07/13/2009 23:43:53
40:	00046656.dll 	      26 KB 	   23887872 	 07/13/2009 23:40:24
41:	00046800.dll 	      54 KB 	   23961600 	 07/14/2009 01:10:54
42:	00047240.dll 	       1 MB 	   24186880 	 11/29/2012 04:27:04
43:	00052672.dll 	       1 MB 	   26968064 	 07/14/2009 01:11:00
44:	00055432.dll 	      54 KB 	   28381184 	 07/14/2009 01:10:54
45:	00058856.dll 	      84 KB 	   30134272 	 07/14/2009 01:07:18
46:	00060016.exe 	     573 KB 	   30728192 	 07/13/2009 23:23:39
47:	00061296.dll 	       2 KB 	   31383552 	 07/14/2009 01:08:11
48:	00062248.dll 	      22 KB 	   31870976 	 07/14/2009 01:07:14
49:	00062640.dll 	     104 KB 	   32071680 	 05/28/2009 14:03:51
50:	00072224.dll 	      16 KB 	   36978688 	 07/14/2009 01:11:00
51:	00073424.dll 	      26 KB 	   37593088 	 11/29/2012 04:26:58
52:	00074920.exe 	       7 KB 	   38359040 	 07/13/2009 23:43:51
53:	00077368.dll 	      59 KB 	   39612416 	 07/14/2009 01:10:28
54:	00080440.dll 	      40 KB 	   41185280 	 07/13/2009 23:37:38
55:	00081928.exe 	       3 MB 	   41947136 	 07/13/2009 23:15:19
56:	00090248.dll 	     183 KB 	   46206976 	 07/13/2009 23:11:03
57:	00096984.dll 	     634 KB 	   49655808 	 07/14/2009 01:05:03
58:	00099072.exe 	     164 KB 	   50724864 	 03/26/2011 03:10:15
59:	00100632.exe 	     427 KB 	   51523584 	 07/13/2009 23:11:36
